,building_id,site_id,primaryspaceusage,sub_primaryspaceusage,sqm,sqft,lat,lng,timezone,electricity,yearbuilt,sqft_bin
251,Fox_education_Leona,Fox,Education,College Classroom,26286.5,282946.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2003.0,200001_500000
255,Fox_education_Melinda,Fox,Education,College Laboratory,18984.6,204349.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1993.0,200001_500000
266,Fox_assembly_Gary,Fox,Entertainment/public assembly,Swimming Pool,2261.7,24345.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1981.0,10001_25000
270,Fox_assembly_Cathy,Fox,Entertainment/public assembly,Museum,13386.0,144086.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1989.0,100001_200000
271,Fox_public_Bart,Fox,Public services,Library,9407.5,101262.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1982.0,100001_200000
276,Fox_parking_Lynelle,Fox,Parking,Parking Garage,14596.3,157113.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1987.0,100001_200000
277,Fox_parking_Felipa,Fox,Parking,Parking Garage,51767.1,557217.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2004.0,
282,Fox_education_Melvin,Fox,Education,College Laboratory,2289.4,24643.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1982.0,10001_25000
284,Fox_education_Lilly,Fox,Education,College Laboratory,12236.3,131710.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1991.0,100001_200000
288,Fox_assembly_Johnnie,Fox,Entertainment/public assembly,Fitness Center,23668.5,254766.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1989.0,200001_500000
296,Fox_assembly_Leeanne,Fox,Entertainment/public assembly,Sports Stadium,1932.8,20804.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1999.0,10001_25000
299,Fox_office_Thelma,Fox,Office,Office,11052.3,118966.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1988.0,100001_200000
301,Fox_assembly_Carlos,Fox,Entertainment/public assembly,Fitness Center,6706.9,72193.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2013.0,50001_100000
308,Fox_office_Brandy,Fox,Office,Office,3921.8,42214.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,1985.0,25001_50000
309,Fox_office_Vicki,Fox,Office,Office,6580.5,70832.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2014.0,50001_100000
310,Fox_office_Joy,Fox,Office,Office,6581.0,70837.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2014.0,50001_100000
314,Fox_assembly_Dixie,Fox,Entertainment/public assembly,Sports Stadium,9801.7,105505.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2008.0,100001_200000
322,Fox_assembly_Christie,Fox,Entertainment/public assembly,Fitness Center,997.1,10733.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2005.0,10001_25000
323,Fox_assembly_Lakeisha,Fox,Entertainment/public assembly,Fitness Center,898.0,9666.0,33.42442530000004,-111.9281403999998,US/Mountain,Yes,2005.0,5001_10000
325,Rat_public_Dalia,Rat,Public services,Police Station,8420.3,90635.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2011.0,50001_100000
327,Rat_office_Adele,Rat,Office,Office,37904.4,408000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,200001_500000
337,Rat_education_Conrad,Rat,Education,K-12 School,33073.5,356000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,200001_500000
338,Rat_education_Rogelio,Rat,Education,K-12 School,5834.3,62800.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,50001_100000
340,Rat_education_Calvin,Rat,Education,K-12 School,5304.8,57100.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2015.0,50001_100000
373,Rat_education_Eleonora,Rat,Education,K-12 School,10683.8,115000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2004.0,100001_200000
375,Rat_office_Lora,Rat,Office,Office,21274.8,229000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,200001_500000
384,Rat_education_Penny,Rat,Education,K-12 School,7014.2,75500.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2007.0,50001_100000
389,Rat_education_Veronica,Rat,Education,K-12 School,14307.1,154000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2015.0,100001_200000
405,Rat_education_Cinthia,Rat,Education,K-12 School,6438.2,69300.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2017.0,50001_100000
412,Rat_assembly_Adolfo,Rat,Entertainment/public assembly,Other - Recreation,1482.7,15960.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2005.0,10001_25000
417,Rat_office_Colby,Rat,Office,Office,79000.4,850354.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,1989.0,
424,Rat_education_Carmela,Rat,Education,K-12 School,4457.9,47984.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2002.0,25001_50000
429,Rat_assembly_Francine,Rat,Entertainment/public assembly,Other - Recreation,1603.7,17262.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2003.0,10001_25000
430,Rat_education_Willie,Rat,Education,K-12 School,9680.5,104200.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2009.0,100001_200000
432,Rat_education_Jacob,Rat,Education,K-12 School,5310.8,57165.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,50001_100000
437,Rat_assembly_Trent,Rat,Entertainment/public assembly,Other - Recreation,329.3,3545.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2000.0,1001_5000
440,Rat_public_Lloyd,Rat,Public services,Social/Meeting Hall,5022.4,54061.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2006.0,50001_100000
451,Rat_education_Kathryn,Rat,Education,K-12 School,30213.6,325217.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2006.0,200001_500000
454,Rat_education_Candida,Rat,Education,K-12 School,3576.8,38500.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2016.0,25001_50000
459,Rat_warehouse_Maegan,Rat,Warehouse/storage,Non-Refrigerated Warehouse,1378.6,14839.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2005.0,10001_25000
467,Rat_public_Angle,Rat,Public services,Social/Meeting Hall,7562.0,81397.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2004.0,50001_100000
472,Rat_warehouse_Eloisa,Rat,Warehouse/storage,Non-Refrigerated Warehouse,18843.4,202829.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,1983.0,200001_500000
483,Rat_office_Loyd,Rat,Office,Office,2779.3,29916.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2002.0,25001_50000
495,Rat_public_Roma,Rat,Public services,Library,1994.8,21472.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2011.0,10001_25000
501,Rat_public_Corinne,Rat,Public services,Fire Station,2311.0,24875.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,1984.0,10001_25000
503,Rat_health_Tanya,Rat,Healthcare,Urgent Care Center/Clinic/Other Outpatient Office,2712.0,29192.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,25001_50000
507,Rat_assembly_Frieda,Rat,Entertainment/public assembly,Other - Recreation,3413.6,36744.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2004.0,25001_50000
527,Rat_office_Avis,Rat,Office,Office,44099.2,474680.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,1986.0,200001_500000
535,Rat_education_Beverly,Rat,Education,K-12 School,36603.8,394000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2013.0,200001_500000
538,Rat_public_Yessenia,Rat,Public services,Library,2043.9,22000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2007.0,10001_25000
548,Rat_education_Lee,Rat,Education,K-12 School,26291.5,283000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,200001_500000
555,Rat_education_Elsie,Rat,Education,K-12 School,34978.6,376507.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2011.0,200001_500000
570,Rat_lodging_Jeannette,Rat,Lodging/residential,Other - Lodging/Residential,464.5,5000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,1001_5000
596,Rat_health_Rosaria,Rat,Healthcare,Senior Care Community,1393.5,15000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,10001_25000
599,Rat_religion_Kathy,Rat,Religious worship,Worship Facility,929.0,10000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,5001_10000
609,Rat_health_Mildred,Rat,Healthcare,Senior Care Community,911.7,9813.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,5001_10000
611,Rat_public_Nelson,Rat,Public services,Library,1486.4,16000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2014.0,10001_25000
614,Rat_education_Kristie,Rat,Education,K-12 School,5778.6,62200.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2004.0,50001_100000
618,Rat_health_Shane,Rat,Healthcare,Hospital (General Medical & Surgical),41806.4,450000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2012.0,200001_500000
623,Rat_education_Salvatore,Rat,Education,K-12 School,4551.7,48994.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2015.0,25001_50000
624,Rat_office_Jill,Rat,Office,Office,31587.0,340000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2010.0,200001_500000
627,Rat_education_Tania,Rat,Education,K-12 School,21832.2,235000.0,38.9035039800032,-77.0053494170663,US/Eastern,Yes,2013.0,200001_500000
632,Bear_assembly_Danial,Bear,Entertainment/public assembly,Entertainment/public assembly,7680.3,82670.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2016.0,50001_100000
641,Bear_education_Pattie,Bear,Education,Education,8032.9,86465.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2014.0,50001_100000
643,Bear_lodging_Erick,Bear,Lodging/residential,Lodging/residential,6688.5,71994.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2004.0,50001_100000
657,Bear_education_Lorie,Bear,Education,Education,11212.8,120694.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2012.0,100001_200000
658,Bear_education_Nanette,Bear,Education,Education,6150.5,66203.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2015.0,50001_100000
662,Bear_public_Valorie,Bear,Public services,Public services,17598.2,189425.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1994.0,100001_200000
668,Bear_public_Orville,Bear,Public services,Public services,2700.0,29063.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2004.0,25001_50000
671,Bear_utility_Sidney,Bear,Utility,Utility,2176.9,23432.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1999.0,10001_25000
672,Bear_education_Merrill,Bear,Education,Education,3235.3,34825.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1999.0,25001_50000
678,Bear_assembly_Diana,Bear,Entertainment/public assembly,Entertainment/public assembly,121.2,1305.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1995.0,1001_5000
680,Bear_education_Rebecca,Bear,Education,Education,14279.2,153700.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1990.0,100001_200000
685,Bear_education_Bulah,Bear,Education,Education,20504.0,220703.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2011.0,200001_500000
698,Bear_parking_Gordon,Bear,Parking,Parking,9154.6,98539.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1989.0,50001_100000
706,Bear_education_Alvaro,Bear,Education,Education,10181.1,109588.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1994.0,100001_200000
710,Bear_education_Wilton,Bear,Education,Education,28273.4,304333.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2006.0,200001_500000
713,Bear_education_Zandra,Bear,Education,Education,14372.7,154706.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2009.0,100001_200000
714,Bear_education_Fannie,Bear,Education,Education,10788.0,116121.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1996.0,100001_200000
715,Bear_education_Leonel,Bear,Education,Education,6988.9,75228.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,1993.0,50001_100000
717,Bear_parking_Bruce,Bear,Parking,Parking,28441.3,306140.0,37.87190340000003,-122.26072860000008,US/Pacific,Yes,2007.0,200001_500000
854,Lamb_education_Luz,Lamb,Education,Primary/Secondary Classroom,14474.9,155807.0,51.49783804108846,-3.186245571244898,Europe/London,Yes,2013.0,100001_200000
929,Moose_education_Florence,Moose,Education,College Classroom,26999.9,290625.0,45.4215,-75.6972,US/Eastern,Yes,1995.0,200001_500000
1178,Shrew_office_Sherill,Shrew,Office,Office,18098.0,194805.0,51.49984,-0.124663,Europe/London,Yes,2000.0,100001_200000
1507,Cockatoo_education_Julio,Cockatoo,Education,College Laboratory,9116.1,98125.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2011.0,50001_100000
1508,Cockatoo_education_Brigitte,Cockatoo,Education,College Laboratory,25998.0,279840.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2008.0,200001_500000
1523,Cockatoo_office_Laila,Cockatoo,Office,Office,10254.6,110380.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1985.0,100001_200000
1526,Cockatoo_education_Melanie,Cockatoo,Education,College Classroom,3240.0,34875.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1993.0,25001_50000
1527,Cockatoo_education_Janet,Cockatoo,Education,College Laboratory,29946.4,322341.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1995.0,200001_500000
1528,Cockatoo_education_Eunice,Cockatoo,Education,College Laboratory,12195.5,131271.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2010.0,100001_200000
1530,Cockatoo_education_Flora,Cockatoo,Education,College Laboratory,13913.3,149762.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2004.0,100001_200000
1540,Cockatoo_assembly_Heath,Cockatoo,Entertainment/public assembly,Theater,10361.5,111530.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1988.0,100001_200000
1553,Cockatoo_education_Evangeline,Cockatoo,Education,College Classroom,9795.1,105434.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2014.0,100001_200000
1557,Cockatoo_education_Nelda,Cockatoo,Education,College Laboratory,6930.5,74599.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1984.0,50001_100000
1558,Cockatoo_education_Tyler,Cockatoo,Education,College Laboratory,19928.2,214505.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1990.0,200001_500000
1560,Cockatoo_education_Terrence,Cockatoo,Education,College Laboratory,18954.9,204029.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2010.0,200001_500000
1573,Cockatoo_assembly_Valencia,Cockatoo,Entertainment/public assembly,Gymnasium,14112.0,151900.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1990.0,100001_200000
1574,Cockatoo_assembly_Genoveva,Cockatoo,Entertainment/public assembly,Gymnasium,1519.1,16351.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2002.0,10001_25000
1583,Cockatoo_lodging_Josephine,Cockatoo,Lodging/residential,Dormitory,7287.1,78438.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2004.0,50001_100000
1584,Cockatoo_lodging_Tessie,Cockatoo,Lodging/residential,Dormitory,15727.5,169290.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2006.0,100001_200000
1585,Cockatoo_lodging_Kyle,Cockatoo,Lodging/residential,Dormitory,13275.9,142901.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2007.0,100001_200000
1586,Cockatoo_lodging_Lynne,Cockatoo,Lodging/residential,Dormitory,12683.3,136522.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2005.0,100001_200000
1587,Cockatoo_lodging_Raphael,Cockatoo,Lodging/residential,Dormitory,7724.0,83141.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2006.0,50001_100000
1588,Cockatoo_assembly_Griselda,Cockatoo,Entertainment/public assembly,Community Center,2671.9,28760.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2007.0,25001_50000
1590,Cockatoo_office_Lorraine,Cockatoo,Office,Office,1070.6,11524.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1994.0,10001_25000
1605,Cockatoo_utility_Kimiko,Cockatoo,Utility,Services Plant,378.2,4071.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1990.0,1001_5000
1609,Cockatoo_education_Julia,Cockatoo,Education,College Classroom,3758.9,40461.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2002.0,25001_50000
1610,Cockatoo_office_Ada,Cockatoo,Office,Office,4952.0,53303.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1981.0,50001_100000
1611,Cockatoo_public_Shad,Cockatoo,Public services,Library,10345.7,111360.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2000.0,100001_200000
1618,Cockatoo_education_Marva,Cockatoo,Education,College Classroom,10123.7,108971.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1990.0,100001_200000
1620,Cockatoo_lodging_Elvia,Cockatoo,Lodging/residential,Hotel,13962.8,150294.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1987.0,100001_200000
1622,Cockatoo_public_Chiquita,Cockatoo,Public services,Library,9247.7,99541.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1993.0,50001_100000
1626,Cockatoo_assembly_Mimi,Cockatoo,Entertainment/public assembly,Gymnasium,1046.6,11265.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,1997.0,10001_25000
1627,Cockatoo_lodging_Jimmie,Cockatoo,Lodging/residential,Dormitory,2766.2,29775.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2001.0,25001_50000
1628,Cockatoo_office_Margaret,Cockatoo,Office,Office,8572.3,92271.0,42.45983685925793,-76.4852915864667,US/Eastern,Yes,2001.0,50001_100000
1629,Mouse_health_Modesto,Mouse,Healthcare,Hospital,17993.0,193675.0,51.52193899999999,-0.120069,Europe/London,Yes,1994.0,100001_200000
1630,Mouse_health_Justin,Mouse,Healthcare,Hospital,17735.0,190898.0,51.52193899999999,-0.120069,Europe/London,Yes,2012.0,100001_200000
1634,Mouse_lodging_Vicente,Mouse,Lodging/residential,Hotel,3489.0,37555.0,51.52193899999999,-0.120069,Europe/London,Yes,2006.0,25001_50000
1635,Mouse_science_Micheal,Mouse,Technology/science,Laboratory,5931.0,63841.0,51.52193899999999,-0.120069,Europe/London,Yes,1996.0,50001_100000
